customer_id,address_valid_from,age_cat,gender,city,country
CU1516,2024-01-15,30-39,male,Zurich,CH
CU2579,2023-11-14,30-39,male,Zurich,CH
CU2331,2023-11-22,40-49,female,Zurich,CH
CU1949,2023-11-20,30-39,female,Zurich,CH
CU1980,2023-12-24,60+,male,Zurich,CH
CU0193,2024-02-23,30-39,male,Lucerne,CH
CU0704,2023-12-24,50-59,female,Zurich,CH
CU1169,2024-03-03,40-49,male,Zurich,CH
CU1627,2024-02-25,60+,male,Zurich,CH
CU0958,2024-03-01,40-49,male,Zurich,CH
CU0724,2024-01-06,30-39,male,Zurich,CH
CU1255,2024-03-20,30-39,female,Zurich,CH
CU0952,2024-02-10,60+,female,Lucerne,CH
CU0636,2024-03-24,40-49,male,Winterthur,CH
CU0489,2024-03-13,18-29,female,Basel,CH
CU1346,2024-04-08,18-29,male,Zurich,CH
CU2173,2024-04-08,50-59,male,Lausanne,CH
CU1846,2024-03-07,30-39,female,Other,CH
CU1953,2024-03-31,50-59,male,Bern,CH
CU0769,2024-04-20,40-49,male,Zurich,CH
CU0884,2024-04-02,30-39,female,Zurich,CH
CU2208,2024-04-17,50-59,female,Zurich,CH
CU2584,2024-04-16,40-49,male,Other,CH
CU2098,2024-04-01,40-49,male,Zurich,CH
CU0580,2024-04-03,40-49,female,Winterthur,CH
CU0639,2024-03-04,60+,male,Zurich,CH
CU0682,2024-03-17,40-49,male,Zurich,CH
CU2042,2024-02-24,40-49,male,Winterthur,CH
CU1669,2024-03-18,40-49,female,Other,CH
CU0199,2024-03-28,30-39,female,Zurich,CH
CU0959,2024-09-10,60+,female,Zurich,CH
CU0991,2024-04-11,50-59,female,Zurich,CH
CU1905,2024-05-06,30-39,male,Lausanne,CH
CU0053,2024-05-09,18-29,male,Lucerne,CH
CU1266,2024-04-09,50-59,female,Zurich,CH
CU0205,2024-04-29,50-59,male,Zurich,CH
CU1906,2024-05-06,30-39,female,Lausanne,CH
CU1477,2024-04-06,60+,male,Zurich,CH
CU2586,2024-05-04,30-39,male,Other,CH
CU1991,2024-04-15,60+,female,Other,CH
CU1958,2024-05-14,18-29,female,Other,CH
CU1425,2024-06-07,60+,male,Zurich,CH
CU1362,2024-04-20,40-49,male,Zurich,CH
CU0821,2024-05-02,50-59,male,Zurich,CH
CU2342,2024-06-09,50-59,female,Other,CH
CU2218,2024-06-12,60+,female,Other,CH
CU2556,2024-06-24,30-39,male,Lucerne,CH
CU2554,2024-06-16,50-59,male,Winterthur,CH
CU0699,2024-06-14,30-39,female,Other,CH
CU0462,2024-06-08,18-29,male,Zurich,CH
CU2540,2025-05-15,18-29,female,Other,CH
CU1283,2024-07-23,40-49,male,Zurich,CH
CU1406,2024-07-27,60+,male,Lucerne,CH
CU0056,2024-07-31,40-49,male,Lugano,CH
CU1059,2024-06-05,40-49,female,Zurich,CH
CU2004,2024-11-08,30-39,male,Lausanne,CH
CU1082,2024-06-14,30-39,female,Other,CH
CU2405,2024-05-26,18-29,male,Zurich,CH
CU0410,2024-07-18,30-39,female,Other,CH
CU1467,2024-08-23,18-29,female,Zurich,CH
CU0268,2024-06-27,50-59,male,Lugano,CH
CU1221,2024-07-18,50-59,female,Zurich,CH
CU0588,2024-08-31,60+,male,Other,CH
CU0010,2024-09-11,60+,male,Other,CH
CU1950,2024-09-12,60+,female,Zurich,CH
CU0070,2024-08-18,30-39,female,Zurich,CH
CU0078,2024-08-11,30-39,male,Zurich,CH
CU1876,2024-07-27,60+,male,Zurich,CH
CU1709,2024-08-19,30-39,female,Zurich,CH
CU0050,2024-08-05,50-59,female,Other,CH
CU2224,2024-07-26,40-49,female,Lucerne,CH
CU0630,2024-09-30,18-29,female,Zurich,CH
CU1671,2024-07-15,50-59,male,Bern,CH
CU2592,2024-08-02,30-39,female,Lausanne,CH
CU0412,2024-10-08,30-39,female,Other,CH
CU1646,2024-09-08,60+,male,Other,CH
CU1840,2024-10-03,60+,female,Zurich,CH
CU0526,2024-10-08,18-29,female,Zurich,CH
CU0877,2024-11-12,18-29,male,Other,CH
CU1956,2024-10-14,50-59,male,Other,CH
CU2137,2024-09-05,50-59,male,Other,CH
CU0243,2024-08-25,40-49,female,Zurich,CH
CU0953,2024-09-03,50-59,male,Other,CH
CU2152,2024-10-19,50-59,female,Zurich,CH
CU2598,2024-08-17,18-29,female,Zurich,CH
CU1617,2024-08-20,40-49,male,Zurich,CH
CU1761,2024-11-02,60+,female,Zurich,CH
CU0459,2024-08-13,18-29,male,Zurich,CH
CU2317,2024-11-04,18-29,male,Zurich,CH
CU0336,2025-07-02,30-39,female,Other,CH
CU0140,2024-09-29,30-39,male,Other,CH
CU0089,2024-09-06,30-39,male,Zurich,CH
CU0425,2024-11-02,40-49,female,Other,CH
CU0706,2024-09-06,50-59,female,Lausanne,CH
CU1853,2024-09-27,40-49,male,Other,CH
CU0185,2024-10-23,18-29,male,Other,CH
CU1682,2024-10-13,60+,female,Zurich,CH
CU1672,2024-10-29,30-39,male,Basel,CH
CU0868,2024-11-02,30-39,male,Zurich,CH
CU2603,2024-09-28,50-59,female,Zurich,CH
CU1810,2024-11-20,40-49,male,Zurich,CH
CU1034,2024-11-15,40-49,female,Other,CH
CU2170,2024-11-06,50-59,male,Other,CH
CU0452,2024-12-04,40-49,female,Zurich,CH
CU2273,2024-12-06,60+,male,Zurich,CH
CU1162,2024-11-29,60+,female,Winterthur,CH
CU1661,2024-11-10,30-39,female,Zurich,CH
CU1973,2024-11-09,18-29,male,Zurich,CH
CU0791,2024-12-31,60+,male,Lugano,CH
CU2550,2025-01-18,18-29,female,Zurich,CH
CU0099,2024-11-11,60+,female,Winterthur,CH
CU0866,2025-01-10,50-59,male,Zurich,CH
CU2008,2025-01-01,18-29,female,Zurich,CH
CU1911,2025-01-26,40-49,male,Zurich,CH
CU0042,2025-01-25,60+,female,Bern,CH
CU2254,2025-01-15,30-39,female,Bern,CH
CU2348,2025-02-24,60+,male,Other,CH
CU1866,2025-02-01,60+,female,Lausanne,CH
CU2297,2025-04-07,50-59,female,Zurich,CH
CU2338,2025-02-22,18-29,male,Zurich,CH
CU0477,2025-04-14,18-29,male,Zurich,CH
CU0956,2025-03-29,60+,male,Zurich,CH
CU0472,2025-03-17,40-49,male,Zurich,CH
CU1234,2025-05-23,60+,male,Winterthur,CH
CU0390,2025-06-02,60+,male,Zurich,CH
CU2253,2025-03-29,60+,male,Bern,CH
CU2424,2025-04-16,40-49,male,Zurich,CH
CU0705,2016-01-27,40-49,female,Zurich,CH
CU1982,2017-05-22,60+,female,Other,CH
CU0144,2016-04-29,60+,male,Zurich,CH
CU1016,2017-01-15,40-49,male,Bern,CH
CU1279,2024-07-30,30-39,male,Other,CH
CU1676,2021-10-19,40-49,male,Zurich,CH
CU1565,2023-05-29,50-59,female,Lucerne,CH
CU2239,2022-07-07,50-59,male,Bern,CH
CU0624,2023-07-26,30-39,male,Zurich,CH
CU1553,2024-10-26,60+,female,Zurich,CH
CU1869,2016-05-30,50-59,male,Zurich,CH
CU1932,2020-04-22,40-49,male,Zurich,CH
CU1203,2018-02-07,30-39,male,Zurich,CH
CU1206,2022-10-04,50-59,male,Zurich,CH
CU0364,2024-05-18,40-49,male,Other,CH
CU1918,2021-03-04,60+,male,Zurich,CH
CU1090,2024-11-29,30-39,female,Bern,CH
CU0129,2006-05-27,40-49,female,Zurich,CH
CU2320,2017-05-04,60+,male,Zurich,CH
CU1699,2017-07-17,60+,female,Zurich,CH
CU0188,2023-02-18,50-59,female,Zurich,CH
CU1400,2019-04-06,50-59,male,Other,CH
CU0913,2019-11-23,30-39,male,Other,CH
CU2446,2022-12-18,30-39,female,Lucerne,CH
CU2366,2019-12-28,30-39,male,Zurich,CH
CU0976,2020-03-14,50-59,female,Zurich,CH
CU0397,2023-03-25,50-59,male,Zurich,CH
CU1270,2021-04-23,60+,male,Zurich,CH
CU0749,2021-07-30,60+,male,Zurich,CH
CU0779,2021-08-20,60+,male,Bern,CH
CU2112,2023-01-17,60+,male,Zurich,CH
CU1569,2023-06-01,60+,female,Zurich,CH
CU0343,2023-12-13,60+,female,Zurich,CH
CU0606,2024-06-19,60+,male,Zurich,CH
CU1504,2025-04-13,40-49,male,Zurich,CH
